celebrity_name,timestamp,instagram_followers,twitter_followers,tiktok_followers,youtube_subscribers,facebook_followers
AJ McLean,2026-01-31 19:42:26,1200000.0,1700000.0,,,1300000.0
Aaron Carter,2026-01-31 19:42:42,3400000.0,1600000.0,2200000.0,3700000.0,3700000.0
Adam Carolla,2026-01-31 19:42:55,,2100000.0,,885000.0,1700000.0
Adam Rippon,2026-01-31 19:43:09,492000.0,894000.0,,,179000.0
Adrian Peterson,2026-01-31 19:43:24,1400000.0,1300000.0,,,1700000.0
Aiden Turner,2026-01-31 19:43:44,50000.0,30000.0,N/A,N/A,80000.0
Albert Reed,2026-01-31 19:43:59,1300000.0,,,,
Alek Skarlatos,2026-01-31 19:44:16,115000.0,45000.0,,,12000.0
Alexa PenaVega,2026-01-31 19:44:27,1300000.0,1100000.0,53000.0,,1300000.0
Alexandra Raisman,2026-01-31 19:44:39,1600000.0,1100000.0,,,1700000.0
Alexis Ren,2026-01-31 19:44:54,8000000.0,1300000.0,4300000.0,827000.0,
Alfonso Ribeiro,2026-01-31 19:45:05,1100000.0,1400000.0,,,1700000.0
Alix Earle,2026-01-31 19:45:19,6500000.0,,5800000.0,386000.0,
Ally Brooke,2026-01-31 19:45:32,6900000.0,2400000.0,1400000.0,655000.0,
Alyson Hannigan,2026-01-31 19:45:47,1600000.0,2900000.0,,,2900000.0
Amanda Kloots,2026-01-31 19:46:00,885000.0,207000.0,313000.0,,
Amber Riley,2026-01-31 19:46:13,1400000.0,1300000.0,,,1100000.0
Amber Rose,2026-01-31 19:46:24,4000000.0,1000.0,1600000.0,151000.0,1000000.0
Amy Purdy,2026-01-31 19:46:41,1300000.0,164000.0,173000.0,26700.0,
Andy Dick,2026-01-31 19:46:53,,509000.0,,,150000.0
Andy Grammer,2026-01-31 19:47:06,1100000.0,452000.0,356000.0,658000.0,1700000.0
Andy Richter,2026-01-31 19:47:17,,2100000.0,,,1100000.0
Anna Delvey,2026-01-31 19:47:34,1300000.0,174000.0,128000.0,,
Anne Heche,2026-01-31 19:47:47,658000.0,131000.0,,,
Antonio Brown,2026-01-31 19:47:59,4600000.0,2600000.0,1200000.0,148000.0,
Antonio Sabato Jr.,2026-01-31 19:48:11,1300000.0,227000.0,,,330000.0
Apolo Anton Ohno,2026-01-31 19:48:21,209000.0,483000.0,,,480000.0
Ariana Madix,2026-01-31 19:48:31,3400000.0,436000.0,1100000.0,11500.0,
Arike Ogunbowale,2026-01-31 19:48:47,1100000.0,358000.0,241000.0,,
Ashley Hamiliton,2026-01-31 19:49:03,25000.0,15000.0,N/A,N/A,40000.0
Audrina Patridge,2026-01-31 19:49:15,1400000.0,3400000.0,,,1100000.0
Babyface,2026-01-31 19:49:30,1200000.0,875000.0,,198000.0,1800000.0
Barbara Corcoran,2026-01-31 19:49:44,1200000.0,1100000.0,,,1100000.0
Baron Davis,2026-01-31 19:50:00,1300000.0,1100000.0,,,
Barry Williams,2026-01-31 19:50:13,124000.0,132000.0,,,170000.0
Belinda Carlisle,2026-01-31 19:50:29,,124000.0,,,640000.0
Bethany Mota,2026-01-31 19:50:42,800000.0,4200000.0,5100000.0,600000.0,3300000.0
